1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)

det(body-4, another-1)
amod(body-4, notable-2)
amod(body-4, high-albedo-3)
nsubj(Eris-6, body-4)
cop(Eris-6, be-5)
root(ROOT-0, Eris-6)
case(albedo-10, with-8)
det(albedo-10, a-9)
nmod(Eris-6, albedo-10)
case(0.96-12, of-11)
nmod(albedo-10, 0.96-12)

222	3	301	A	303	typical	311	comet	317	nucleus	325	has	329	an	332	albedo	339	of	342	0.04	346	.
a/DT typical/JJ comet/JJ nucleus/NN have/VBZ a/DT albedo/NN of/IN 0.04/CD ./.

det(nucleus-4, a-1)
amod(nucleus-4, typical-2)
amod(nucleus-4, comet-3)
nsubj(have-5, nucleus-4)
root(ROOT-0, have-5)
det(albedo-7, a-6)
dobj(have-5, albedo-7)
case(0.04-9, of-8)
nmod(albedo-7, 0.04-9)

222	4	348	Such	353	a	355	dark	360	surface	368	is	371	thought	379	to	382	be	385	indicative	396	of	399	a	401	primitive	411	and	415	heavily	423	space	429	weathered	439	surface	447	containing	458	some	463	organic	471	compounds	480	.
such/PDT a/DT dark/JJ surface/NN be/VBZ think/VBN to/TO be/VB indicative/JJ of/IN a/DT primitive/JJ and/CC heavily/RB space/NN weathered/JJ surface/NN contain/VBG some/DT organic/JJ compound/NNS ./.

det:predet(surface-4, such-1)
det(surface-4, a-2)
amod(surface-4, dark-3)
nsubjpass(think-6, surface-4)
auxpass(think-6, be-5)
root(ROOT-0, think-6)
mark(indicative-9, to-7)
cop(indicative-9, be-8)
xcomp(think-6, indicative-9)
case(surface-17, of-10)
det(surface-17, a-11)
amod(surface-17, primitive-12)
cc(primitive-12, and-13)
advmod(weathered-16, heavily-14)
nmod:npmod(weathered-16, space-15)
conj(primitive-12, weathered-16)
nmod(indicative-9, surface-17)
acl(surface-17, contain-18)
det(compound-21, some-19)
amod(compound-21, organic-20)
dobj(contain-18, compound-21)

224	0	0	Two	4	common	11	albedos	19	that	24	are	28	used	33	in	36	astronomy	46	are	50	the	54	(	55	V-band	61	)	63	geometric	73	albedo	80	(	81	measuring	91	brightness	102	when	107	illumination	120	comes	126	from	131	directly	140	behind	147	the	151	observer	159	)	161	and	165	the	169	Bond	174	albedo	181	(	182	measuring	192	total	198	proportion	209	of	212	electromagnetic	228	energy	235	reflected	244	)	245	.
two/CD common/JJ albedo/NNS that/WDT be/VBP use/VBN in/IN astronomy/NN be/VBP the/DT -lrb-/-LRB- V-band/NNP -rrb-/-RRB- geometric/JJ albedo/NN -lrb-/-LRB- measuring/NN brightness/NNS when/WRB illumination/NN come/VBZ from/IN directly/RB behind/IN the/DT observer/NN -rrb-/-RRB- and/CC the/DT Bond/NNP albedo/NN -lrb-/-LRB- measure/VBG total/JJ proportion/NN of/IN electromagnetic/JJ energy/NN reflect/VBN -rrb-/-RRB- ./.

nummod(albedo-3, two-1)
amod(albedo-3, common-2)
nsubj(V-band-12, albedo-3)
nsubjpass(use-6, that-4)
auxpass(use-6, be-5)
acl:relcl(albedo-3, use-6)
case(astronomy-8, in-7)
nmod(use-6, astronomy-8)
cop(V-band-12, be-9)
dep(V-band-12, the-10)
root(ROOT-0, V-band-12)
amod(albedo-15, geometric-14)
dep(V-band-12, albedo-15)
compound(brightness-18, measuring-17)
dep(V-band-12, brightness-18)
advmod(come-21, when-19)
nsubj(come-21, illumination-20)
acl:relcl(brightness-18, come-21)
case(observer-26, from-22)
advmod(observer-26, directly-23)
case(observer-26, behind-24)
det(observer-26, the-25)
nmod(come-21, observer-26)
cc(V-band-12, and-28)
det(albedo-31, the-29)
compound(albedo-31, Bond-30)
conj(V-band-12, albedo-31)
case(proportion-35, measure-33)
amod(proportion-35, total-34)
nmod(albedo-31, proportion-35)
case(energy-38, of-36)
amod(energy-38, electromagnetic-37)
nmod(proportion-35, energy-38)
acl(proportion-35, reflect-39)

235	5	527	cold	532	and	536	dry	540	which	546	form	551	over	556	temperate	565	,	567	polar	573	and	577	sub-polar	587	land	592	masses	598	;
cold/JJ and/CC dry/JJ which/WDT form/VBP over/IN temperate/JJ ,/, polar/JJ and/CC sub-polar/JJ land/NN mass/NNS ;/:

root(ROOT-0, cold-1)
cc(cold-1, and-2)
conj(cold-1, dry-3)
nsubj(form-5, which-4)
ccomp(cold-1, form-5)
case(mass-13, over-6)
amod(mass-13, temperate-7)
conj(temperate-7, polar-9)
cc(temperate-7, and-10)
conj(temperate-7, sub-polar-11)
compound(mass-13, land-12)
nmod(form-5, mass-13)

235	7	673	Different	683	temperatures	696	between	704	the	708	air	712	masses	719	result	726	in	729	different	739	air	743	pressures	752	,	754	and	758	the	762	masses	769	develop	777	into	782	pressure	791	systems	798	.
different/JJ temperature/NNS between/IN the/DT air/NN mass/NNS result/VBP in/IN different/JJ air/NN pressure/NNS ,/, and/CC the/DT mass/NNS develop/VB into/IN pressure/NN system/NNS ./.

amod(temperature-2, different-1)
nsubj(result-7, temperature-2)
case(mass-6, between-3)
det(mass-6, the-4)
compound(mass-6, air-5)
nmod(temperature-2, mass-6)
root(ROOT-0, result-7)
case(pressure-11, in-8)
amod(pressure-11, different-9)
compound(pressure-11, air-10)
nmod(result-7, pressure-11)
cc(result-7, and-13)
det(mass-15, the-14)
nsubj(develop-16, mass-15)
conj(result-7, develop-16)
case(system-19, into-17)
compound(system-19, pressure-18)
nmod(develop-16, system-19)

235	9	947	however	955	due	959	to	962	the	966	spinning	975	of	978	Earth	983	,	985	the	989	Coriolis	998	effect	1005	further	1013	complicates	1025	flow	1030	and	1034	creates	1042	several	1050	weather/climate	1066	bands	1072	and	1076	the	1080	jet	1084	streams	1091	.
however/RB due/JJ to/TO the/DT spinning/JJ of/IN Earth/NNP ,/, the/DT Coriolis/NNP effect/NN further/RBR complicate/VBZ flow/NN and/CC create/VBZ several/JJ weather/climate/JJ band/NNS and/CC the/DT jet/NN stream/NNS ./.

advmod(due-2, however-1)
ccomp(complicate-13, due-2)
case(spinning-5, to-3)
det(spinning-5, the-4)
nmod(due-2, spinning-5)
case(Earth-7, of-6)
nmod(spinning-5, Earth-7)
det(effect-11, the-9)
compound(effect-11, Coriolis-10)
nsubj(complicate-13, effect-11)
advmod(complicate-13, further-12)
root(ROOT-0, complicate-13)
dobj(complicate-13, flow-14)
cc(complicate-13, and-15)
conj(complicate-13, create-16)
amod(band-19, several-17)
amod(band-19, weather/climate-18)
dobj(create-16, band-19)
cc(band-19, and-20)
det(stream-23, the-21)
compound(stream-23, jet-22)
conj(band-19, stream-23)

239	1	150	Over	155	Antarctica	166	they	171	average	179	a	181	little	188	more	193	than	198	0.8	201	.
over/IN Antarctica/NNP they/PRP average/VBP a/DT little/RB more/JJR than/IN 0.8/CD ./.

case(Antarctica-2, over-1)
nmod(average-4, Antarctica-2)
nsubj(average-4, they-3)
root(ROOT-0, average-4)
det(0.8-9, a-5)
advmod(0.8-9, little-6)
advmod(0.8-9, more-7)
mwe(more-7, than-8)
dobj(average-4, 0.8-9)

239	2	203	If	206	a	208	marginally	219	snow-covered	232	area	237	warms	242	,	244	snow	249	tends	255	to	258	melt	262	,	264	lowering	273	the	277	albedo	283	,	285	and	289	hence	295	leading	303	to	306	more	311	snowmelt	320	because	328	more	333	radiation	343	is	346	being	352	absorbed	361	by	364	the	368	snowpack	377	(	378	the	382	ice	385	–	386	albedo	393	positive	402	feedback	410	)	411	.
if/IN a/DT marginally/RB snow-covered/JJ area/NN warm/VBZ ,/, snow/NN tend/VBZ to/TO melt/VB ,/, lower/VBG the/DT albedo/NN ,/, and/CC hence/RB lead/VBG to/TO more/JJR snowmelt/NN because/IN more/JJR radiation/NN be/VBZ be/VBG absorb/VBN by/IN the/DT snowpack/NN -lrb-/-LRB- the/DT ice/NN --/: albedo/JJ positive/JJ feedback/NN -rrb-/-RRB- ./.

mark(warm-6, if-1)
det(area-5, a-2)
advmod(snow-covered-4, marginally-3)
amod(area-5, snow-covered-4)
nsubj(warm-6, area-5)
advcl(tend-9, warm-6)
nsubj(tend-9, snow-8)
root(ROOT-0, tend-9)
mark(melt-11, to-10)
xcomp(tend-9, melt-11)
ccomp(melt-11, lower-13)
det(albedo-15, the-14)
dobj(lower-13, albedo-15)
cc(lower-13, and-17)
advmod(lead-19, hence-18)
conj(lower-13, lead-19)
case(snowmelt-22, to-20)
amod(snowmelt-22, more-21)
nmod(lead-19, snowmelt-22)
mark(absorb-28, because-23)
amod(radiation-25, more-24)
nsubjpass(absorb-28, radiation-25)
aux(absorb-28, be-26)
auxpass(absorb-28, be-27)
dep(snowmelt-22, absorb-28)
case(snowpack-31, by-29)
det(snowpack-31, the-30)
nmod(absorb-28, snowpack-31)
det(ice-34, the-33)
dep(snowmelt-22, ice-34)
amod(feedback-38, albedo-36)
amod(feedback-38, positive-37)
dep(ice-34, feedback-38)

244	2	394	Research	403	showed	410	impacts	418	of	421	over	426	10	428	%	429	.
Research/NNP show/VBD impact/NNS of/IN over/IN 10/CD %/NN ./.

nsubj(show-2, Research-1)
root(ROOT-0, show-2)
dobj(show-2, impact-3)
case(%-7, of-4)
advmod(10-6, over-5)
nummod(%-7, 10-6)
nmod(impact-3, %-7)

244	3	431	More	436	recently	444	,	446	the	450	analysis	459	was	463	extended	472	to	475	the	479	effects	487	of	490	spectral	499	bias	504	due	508	to	511	the	515	specular	524	reflectivity	537	of	540	22	543	commonly	552	occurring	562	surface	570	materials	580	(	581	both	586	human-made	597	and	601	natural	608	)	610	and	614	analyzes	623	the	627	albedo	634	effects	642	on	645	the	649	performance	661	of	664	seven	670	photovoltaic	683	materials	693	covering	702	three	708	common	715	photovoltaic	728	system	735	topologies	745	:	747	industrial	758	(	759	solar	765	farms	770	)	771	,	773	commercial	784	flat	789	rooftops	798	and	802	residential	814	pitched-roof	827	applications	839	.
more/RBR recently/RB ,/, the/DT analysis/NN be/VBD extend/VBN to/TO the/DT effect/NNS of/IN spectral/JJ bias/NN due/JJ to/TO the/DT specular/NN reflectivity/NN of/IN 22/CD commonly/RB occur/VBG surface/NN material/NNS -lrb-/-LRB- both/DT human-made/JJ and/CC natural/JJ -rrb-/-RRB- and/CC analyze/VBZ the/DT albedo/NN effect/NNS on/IN the/DT performance/NN of/IN seven/CD photovoltaic/JJ material/NNS cover/VBG three/CD common/JJ photovoltaic/JJ system/NN topology/NNS :/: industrial/NN -lrb-/-LRB- solar/JJ farm/NNS -rrb-/-RRB- ,/, commercial/JJ flat/JJ rooftop/NNS and/CC residential/JJ pitched-roof/JJ application/NNS ./.

advmod(recently-2, more-1)
advmod(extend-7, recently-2)
det(analysis-5, the-4)
nsubjpass(extend-7, analysis-5)
auxpass(extend-7, be-6)
root(ROOT-0, extend-7)
case(effect-10, to-8)
det(effect-10, the-9)
nmod(extend-7, effect-10)
case(bias-13, of-11)
amod(bias-13, spectral-12)
nmod(effect-10, bias-13)
amod(bias-13, due-14)
case(reflectivity-18, to-15)
det(reflectivity-18, the-16)
compound(reflectivity-18, specular-17)
nmod(due-14, reflectivity-18)
case(22-20, of-19)
nmod(reflectivity-18, 22-20)
advmod(occur-22, commonly-21)
acl(22-20, occur-22)
compound(material-24, surface-23)
dobj(occur-22, material-24)
cc:preconj(human-made-27, both-26)
dep(due-14, human-made-27)
cc(human-made-27, and-28)
conj(human-made-27, natural-29)
cc(extend-7, and-31)
conj(extend-7, analyze-32)
det(effect-35, the-33)
compound(effect-35, albedo-34)
dobj(analyze-32, effect-35)
case(performance-38, on-36)
det(performance-38, the-37)
nmod(analyze-32, performance-38)
case(material-42, of-39)
nummod(material-42, seven-40)
amod(material-42, photovoltaic-41)
nmod(performance-38, material-42)
acl(material-42, cover-43)
nummod(topology-48, three-44)
amod(topology-48, common-45)
amod(topology-48, photovoltaic-46)
compound(topology-48, system-47)
dobj(cover-43, topology-48)
conj(material-42, industrial-50)
amod(farm-53, solar-52)
appos(industrial-50, farm-53)
amod(rooftop-58, commercial-56)
amod(rooftop-58, flat-57)
conj(material-42, rooftop-58)
cc(material-42, and-59)
amod(application-62, residential-60)
amod(application-62, pitched-roof-61)
conj(material-42, application-62)

269	1	113	Its	117	name	122	must	127	have	132	corresponded	145	closely	153	to	156	the	160	Hebrew	167	or	170	Arabic	177	aleph	182	.
its/PRP$ name/NN must/MD have/VB correspond/VBD closely/RB to/TO the/DT Hebrew/NNP or/CC Arabic/NNP aleph/NN ./.

nmod:poss(name-2, its-1)
nsubj(correspond-5, name-2)
aux(correspond-5, must-3)
aux(correspond-5, have-4)
root(ROOT-0, correspond-5)
advmod(correspond-5, closely-6)
case(aleph-12, to-7)
det(aleph-12, the-8)
amod(aleph-12, Hebrew-9)
cc(Hebrew-9, or-10)
conj(Hebrew-9, Arabic-11)
nmod(correspond-5, aleph-12)

270	1	331	In	334	the	338	earliest	347	Greek	353	inscriptions	366	after	372	the	376	Greek	382	Dark	387	Ages	391	,	393	dating	400	to	403	the	407	8th	411	century	419	BC	421	,	423	the	427	letter	434	rests	440	upon	445	its	449	side	453	,	455	but	459	in	462	the	466	Greek	472	alphabet	481	of	484	later	490	times	496	it	499	generally	509	resembles	519	the	523	modern	530	capital	538	letter	544	,	546	although	555	many	560	local	566	varieties	576	can	580	be	583	distinguished	597	by	600	the	604	shortening	615	of	618	one	622	leg	625	,	627	or	630	by	633	the	637	angle	643	at	646	which	652	the	656	cross	662	line	667	is	670	set	673	.
in/IN the/DT earliest/JJS greek/JJ inscription/NNS after/IN the/DT greek/JJ dark/JJ Ages/NNPS ,/, date/VBG to/TO the/DT 8th/JJ century/NN BC/NNP ,/, the/DT letter/NN rest/VBZ upon/IN its/PRP$ side/NN ,/, but/CC in/IN the/DT greek/JJ alphabet/NN of/IN later/RB time/NNS it/PRP generally/RB resemble/VBZ the/DT modern/JJ capital/NN letter/NN ,/, although/IN many/JJ local/JJ variety/NNS can/MD be/VB distinguish/VBN by/IN the/DT shortening/NN of/IN one/CD leg/NN ,/, or/CC by/IN the/DT angle/NN at/IN which/WDT the/DT cross/JJ line/NN be/VBZ set/VBN ./.

case(inscription-5, in-1)
det(inscription-5, the-2)
amod(inscription-5, earliest-3)
amod(inscription-5, greek-4)
nmod(rest-21, inscription-5)
case(Ages-10, after-6)
det(Ages-10, the-7)
amod(Ages-10, greek-8)
amod(Ages-10, dark-9)
nmod(rest-21, Ages-10)
case(BC-17, date-12)
case(BC-17, to-13)
det(BC-17, the-14)
amod(BC-17, 8th-15)
compound(BC-17, century-16)
advcl(rest-21, BC-17)
det(letter-20, the-19)
nsubj(rest-21, letter-20)
root(ROOT-0, rest-21)
case(side-24, upon-22)
nmod:poss(side-24, its-23)
nmod(rest-21, side-24)
cc(side-24, but-26)
case(alphabet-30, in-27)
det(alphabet-30, the-28)
amod(alphabet-30, greek-29)
conj(side-24, alphabet-30)
case(time-33, of-31)
advmod(time-33, later-32)
nmod(alphabet-30, time-33)
nsubj(resemble-36, it-34)
advmod(resemble-36, generally-35)
acl:relcl(time-33, resemble-36)
det(letter-40, the-37)
amod(letter-40, modern-38)
compound(letter-40, capital-39)
xcomp(resemble-36, letter-40)
mark(distinguish-48, although-42)
amod(variety-45, many-43)
amod(variety-45, local-44)
nsubjpass(distinguish-48, variety-45)
aux(distinguish-48, can-46)
auxpass(distinguish-48, be-47)
advcl(resemble-36, distinguish-48)
case(shortening-51, by-49)
det(shortening-51, the-50)
nmod(distinguish-48, shortening-51)
case(leg-54, of-52)
nummod(leg-54, one-53)
nmod(shortening-51, leg-54)
cc(side-24, or-56)
case(angle-59, by-57)
det(angle-59, the-58)
conj(side-24, angle-59)
case(which-61, at-60)
nmod(set-66, which-61)
det(line-64, the-62)
amod(line-64, cross-63)
nsubjpass(set-66, line-64)
auxpass(set-66, be-65)
acl:relcl(angle-59, set-66)

296	1	69	Alabama	77	is	80	also	85	known	91	as	94	the	98	"	99	Heart	105	of	108	Dixie	113	"	115	and	119	the	123	"	124	Cotton	131	State	136	"	137	.
Alabama/NNP be/VBZ also/RB know/VBN as/IN the/DT ``/`` Heart/NNP of/IN Dixie/NNP ''/'' and/CC the/DT ``/`` Cotton/NNP State/NNP ''/'' ./.

nsubjpass(know-4, Alabama-1)
auxpass(know-4, be-2)
advmod(know-4, also-3)
root(ROOT-0, know-4)
case(Heart-8, as-5)
det(Heart-8, the-6)
nmod(know-4, Heart-8)
case(Dixie-10, of-9)
nmod(Heart-8, Dixie-10)
cc(Heart-8, and-12)
det(State-16, the-13)
compound(State-16, Cotton-15)
conj(Heart-8, State-16)

296	3	214	The	218	capital	226	of	229	Alabama	237	is	240	Montgomery	250	.
the/DT capital/NN of/IN Alabama/NNP be/VBZ Montgomery/NNP ./.

det(capital-2, the-1)
nsubj(Montgomery-6, capital-2)
case(Alabama-4, of-3)
nmod(capital-2, Alabama-4)
cop(Montgomery-6, be-5)
root(ROOT-0, Montgomery-6)

296	4	252	The	256	largest	264	city	269	by	272	population	283	is	286	Birmingham	296	,	298	which	304	has	308	long	313	been	318	the	322	most	327	industrialized	342	city	346	,	348	and	352	largest	360	city	365	by	368	total	374	land	379	area	384	is	387	Huntsville	397	.
the/DT largest/JJS city/NN by/IN population/NN be/VBZ Birmingham/NNP ,/, which/WDT have/VBZ long/RB be/VBN the/DT most/RBS industrialized/JJ city/NN ,/, and/CC largest/JJS city/NN by/IN total/JJ land/NN area/NN be/VBZ Huntsville/NNP ./.

det(city-3, the-1)
amod(city-3, largest-2)
nsubj(Birmingham-7, city-3)
case(population-5, by-4)
nmod(city-3, population-5)
cop(Birmingham-7, be-6)
root(ROOT-0, Birmingham-7)
nsubj(city-16, which-9)
aux(city-16, have-10)
advmod(city-16, long-11)
cop(city-16, be-12)
det(city-16, the-13)
advmod(industrialized-15, most-14)
amod(city-16, industrialized-15)
acl:relcl(Birmingham-7, city-16)
cc(Birmingham-7, and-18)
amod(city-20, largest-19)
nsubj(Huntsville-26, city-20)
case(area-24, by-21)
amod(area-24, total-22)
compound(area-24, land-23)
nmod(city-20, area-24)
cop(Huntsville-26, be-25)
conj(Birmingham-7, Huntsville-26)

299	1	130	The	134	spelling	143	of	146	the	150	word	155	varies	162	significantly	176	among	182	historical	193	sources	200	.
the/DT spelling/NN of/IN the/DT word/NN vary/VBZ significantly/RB among/IN historical/JJ source/NNS ./.

det(spelling-2, the-1)
nsubj(vary-6, spelling-2)
case(word-5, of-3)
det(word-5, the-4)
nmod(spelling-2, word-5)
root(ROOT-0, vary-6)
advmod(vary-6, significantly-7)
case(source-10, among-8)
amod(source-10, historical-9)
nmod(vary-6, source-10)

299	2	202	The	206	first	212	usage	218	appears	226	in	229	three	235	accounts	244	of	247	the	251	Hernando	260	de	263	Soto	268	expedition	279	of	282	1540	287	with	292	Garcilaso	302	de	305	la	308	Vega	313	using	319	"	320	Alibamo	327	"	328	,	330	while	336	the	340	Knight	347	of	350	Elvas	356	and	360	Rodrigo	368	Ranjel	375	wrote	381	"	382	Alibamu	389	"	391	and	395	"	396	Limamu	402	"	403	,	405	respectively	417	,	419	in	422	efforts	430	to	433	transliterate	447	the	451	term	455	.
the/DT first/JJ usage/NN appear/VBZ in/IN three/CD account/NNS of/IN the/DT Hernando/NNP de/FW Soto/NNP expedition/NN of/IN 1540/CD with/IN Garcilaso/NNP de/FW la/FW Vega/NNP use/VBG ``/`` Alibamo/NNP ''/'' ,/, while/IN the/DT Knight/NNP of/IN Elvas/NNPS and/CC Rodrigo/NNP Ranjel/NNP write/VBD ``/`` Alibamu/NNP ''/'' and/CC ``/`` Limamu/NNP ''/'' ,/, respectively/RB ,/, in/IN effort/NNS to/TO transliterate/VB the/DT term/NN ./.

det(usage-3, the-1)
amod(usage-3, first-2)
nsubj(appear-4, usage-3)
root(ROOT-0, appear-4)
case(account-7, in-5)
nummod(account-7, three-6)
nmod(appear-4, account-7)
case(expedition-13, of-8)
det(expedition-13, the-9)
dep(expedition-13, Hernando-10)
dep(Soto-12, de-11)
nmod(Hernando-10, Soto-12)
nmod(account-7, expedition-13)
case(1540-15, of-14)
nmod(expedition-13, 1540-15)
case(Vega-20, with-16)
compound(Vega-20, Garcilaso-17)
compound(Vega-20, de-18)
compound(Vega-20, la-19)
nmod(appear-4, Vega-20)
case(Alibamo-23, use-21)
nmod(Vega-20, Alibamo-23)
mark(write-34, while-26)
det(Knight-28, the-27)
nsubj(write-34, Knight-28)
case(Elvas-30, of-29)
nmod(Knight-28, Elvas-30)
cc(Elvas-30, and-31)
compound(Ranjel-33, Rodrigo-32)
conj(Elvas-30, Ranjel-33)
dep(Alibamo-23, write-34)
xcomp(write-34, Alibamu-36)
cc(Alibamu-36, and-38)
conj(Alibamu-36, Limamu-40)
advmod(Vega-20, respectively-43)
case(effort-46, in-45)
nmod(appear-4, effort-46)
mark(transliterate-48, to-47)
xcomp(appear-4, transliterate-48)
det(term-50, the-49)
dobj(transliterate-48, term-50)

317	1	127	The	131	economy	139	of	142	the	146	central	154	Black	160	Belt	165	(	166	named	172	for	176	its	180	dark	184	,	186	productive	197	soil	201	)	203	was	207	built	213	around	220	large	226	cotton	233	plantations	245	whose	251	owners	257	'	259	wealth	266	grew	271	largely	279	from	284	slave	290	labor	295	.
the/DT economy/NN of/IN the/DT central/JJ Black/NNP Belt/NNP -lrb-/-LRB- name/VBN for/IN its/PRP$ dark/JJ ,/, productive/JJ soil/NN -rrb-/-RRB- be/VBD build/VBN around/IN large/JJ cotton/NN plantation/NNS whose/WP$ owner/NNS '/POS wealth/NN grow/VBD largely/RB from/IN slave/NN labor/NN ./.

det(economy-2, the-1)
nsubjpass(build-18, economy-2)
case(Belt-7, of-3)
det(Belt-7, the-4)
amod(Belt-7, central-5)
compound(Belt-7, Black-6)
nmod(economy-2, Belt-7)
dep(economy-2, name-9)
case(soil-15, for-10)
nmod:poss(soil-15, its-11)
amod(soil-15, dark-12)
amod(soil-15, productive-14)
nmod(name-9, soil-15)
auxpass(build-18, be-17)
root(ROOT-0, build-18)
case(plantation-22, around-19)
amod(plantation-22, large-20)
compound(plantation-22, cotton-21)
nmod(build-18, plantation-22)
nmod:poss(wealth-26, whose-23)
nmod:poss(wealth-26, owner-24)
case(owner-24, '-25)
nsubj(grow-27, wealth-26)
acl:relcl(plantation-22, grow-27)
advmod(grow-27, largely-28)
case(labor-31, from-29)
compound(labor-31, slave-30)
nmod(grow-27, labor-31)

320	0	0	A	2	company	10	of	13	cavalry	21	soldiers	30	from	35	Huntsville	45	,	47	Alabama	55	joined	62	Nathan	69	Bedford	77	Forrest	84	's	87	battalion	97	in	100	Hopkinsville	112	,	114	Kentucky	122	.
a/DT company/NN of/IN cavalry/JJ soldier/NNS from/IN Huntsville/NNP ,/, Alabama/NNP join/VBD Nathan/NNP Bedford/NNP Forrest/NNP 's/POS battalion/NN in/IN Hopkinsville/NNP ,/, Kentucky/NNP ./.

det(company-2, a-1)
nsubj(join-10, company-2)
case(soldier-5, of-3)
amod(soldier-5, cavalry-4)
nmod(company-2, soldier-5)
case(Alabama-9, from-6)
compound(Alabama-9, Huntsville-7)
nmod(soldier-5, Alabama-9)
root(ROOT-0, join-10)
compound(Forrest-13, Nathan-11)
compound(Forrest-13, Bedford-12)
nmod:poss(battalion-15, Forrest-13)
case(Forrest-13, 's-14)
dobj(join-10, battalion-15)
case(Hopkinsville-17, in-16)
nmod(join-10, Hopkinsville-17)
appos(Hopkinsville-17, Kentucky-19)

322	0	0	Following	10	the	14	war	17	,	19	the	23	state	29	remained	38	chiefly	46	agricultural	58	,	60	with	65	an	68	economy	76	tied	81	to	84	cotton	90	.
follow/VBG the/DT war/NN ,/, the/DT state/NN remain/VBD chiefly/RB agricultural/JJ ,/, with/IN a/DT economy/NN tie/VBN to/TO cotton/NN ./.

advcl(remain-7, follow-1)
det(war-3, the-2)
dobj(follow-1, war-3)
det(state-6, the-5)
nsubj(remain-7, state-6)
root(ROOT-0, remain-7)
advmod(agricultural-9, chiefly-8)
xcomp(remain-7, agricultural-9)
case(economy-13, with-11)
det(economy-13, a-12)
nmod(remain-7, economy-13)
acl(economy-13, tie-14)
case(cotton-16, to-15)
nmod(tie-14, cotton-16)

322	1	92	During	99	Reconstruction	113	,	115	state	121	legislators	133	ratified	142	a	144	new	148	state	154	constitution	167	in	170	1868	175	that	180	created	188	the	192	state	197	's	200	first	206	public	213	school	220	system	227	and	231	expanded	240	women	245	's	248	rights	254	.
during/IN Reconstruction/NNP ,/, state/NN legislator/NNS ratify/VBD a/DT new/JJ state/NN constitution/NN in/IN 1868/CD that/WDT create/VBD the/DT state/NN 's/POS first/JJ public/JJ school/NN system/NN and/CC expand/VBN woman/NNS 's/POS rights/NNS ./.

case(Reconstruction-2, during-1)
nmod(ratify-6, Reconstruction-2)
compound(legislator-5, state-4)
nsubj(ratify-6, legislator-5)
root(ROOT-0, ratify-6)
det(constitution-10, a-7)
amod(constitution-10, new-8)
compound(constitution-10, state-9)
dobj(ratify-6, constitution-10)
case(1868-12, in-11)
nmod(constitution-10, 1868-12)
nsubj(create-14, that-13)
acl:relcl(constitution-10, create-14)
det(state-16, the-15)
nmod:poss(system-21, state-16)
case(state-16, 's-17)
amod(system-21, first-18)
amod(system-21, public-19)
compound(system-21, school-20)
dobj(create-14, system-21)
cc(ratify-6, and-22)
conj(ratify-6, expand-23)
nmod:poss(rights-26, woman-24)
case(woman-24, 's-25)
dobj(expand-23, rights-26)

323	2	343	The	347	same	352	year	356	,	358	legislation	370	was	374	approved	383	that	388	called	395	for	399	racially	408	segregated	419	schools	426	.
the/DT same/JJ year/NN ,/, legislation/NN be/VBD approve/VBN that/IN call/VBD for/IN racially/RB segregated/JJ school/NNS ./.

det(year-3, the-1)
amod(year-3, same-2)
nmod:tmod(approve-7, year-3)
nsubjpass(approve-7, legislation-5)
auxpass(approve-7, be-6)
root(ROOT-0, approve-7)
mark(call-9, that-8)
ccomp(approve-7, call-9)
case(school-13, for-10)
advmod(segregated-12, racially-11)
amod(school-13, segregated-12)
nmod(call-9, school-13)

323	3	428	Railroad	437	passenger	447	cars	452	were	457	segregated	468	in	471	1891	475	.
Railroad/NNP passenger/NN car/NNS be/VBD segregated/JJ in/IN 1891/CD ./.

compound(car-3, Railroad-1)
compound(car-3, passenger-2)
nsubj(segregated-5, car-3)
cop(segregated-5, be-4)
root(ROOT-0, segregated-5)
case(1891-7, in-6)
nmod(segregated-5, 1891-7)

323	4	477	After	483	disfranchising	498	most	503	African	511	Americans	521	and	525	many	530	poor	535	whites	542	in	545	the	549	1901	554	constitution	566	,	568	the	572	Alabama	580	legislature	592	passed	599	more	604	Jim	608	Crow	613	laws	618	at	621	the	625	beginning	635	of	638	the	642	20th	647	century	655	to	658	impose	665	segregation	677	in	680	everyday	689	life	693	.
after/IN disfranchise/VBG most/RBS african/JJ american/NNS and/CC many/JJ poor/JJ whites/NNS in/IN the/DT 1901/CD constitution/NN ,/, the/DT Alabama/NNP legislature/NN pass/VBD more/JJR Jim/NNP crow/NN law/NNS at/IN the/DT beginning/NN of/IN the/DT 20th/JJ century/NN to/TO impose/VB segregation/NN in/IN everyday/JJ life/NN ./.

mark(disfranchise-2, after-1)
advcl(pass-18, disfranchise-2)
advmod(african-4, most-3)
amod(american-5, african-4)
dobj(disfranchise-2, american-5)
