1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
compound(Brand-6, Adolf-5)
nsubj(campaigner-13, Brand-6)
cc(Brand-6, and-7)
compound(Mackay-10, John-8)
compound(Mackay-10, Henry-9)
conj(Brand-6, Mackay-10)
cop(campaigner-13, be-11)
amod(campaigner-13, pioneering-12)
root(ROOT-0, campaigner-13)
case(acceptance-16, for-14)
det(acceptance-16, the-15)
nmod(campaigner-13, acceptance-16)
case(bisexuality-19, of-17)
amod(bisexuality-19, male-18)
nmod(acceptance-16, bisexuality-19)
cc(bisexuality-19, and-20)
conj(bisexuality-19, homosexuality-21)

102	5	547	It	550	was	554	founded	562	in	565	1936	570	by	573	Lucía	579	Sánchez	587	Saornil	594	,	596	Mercedes	605	Comaposada	616	and	620	Amparo	627	Poch	632	y	634	Gascón	641	and	645	had	649	approximately	663	30,000	670	members	677	.
it/PRP be/VBD found/VBN in/IN 1936/CD by/IN Lucía/NNP Sánchez/NNP Saornil/NNP ,/, Mercedes/NNP Comaposada/NNP and/CC Amparo/NNP Poch/NNP y/NNP Gascón/NNP and/CC have/VBD approximately/RB 30,000/CD member/NNS ./.

nsubjpass(found-3, it-1)
auxpass(found-3, be-2)
root(ROOT-0, found-3)
case(1936-5, in-4)
nmod(found-3, 1936-5)
case(Saornil-9, by-6)
compound(Saornil-9, Lucía-7)
compound(Saornil-9, Sánchez-8)
nmod(found-3, Saornil-9)
compound(Comaposada-12, Mercedes-11)
conj(Saornil-9, Comaposada-12)
cc(Saornil-9, and-13)
compound(Gascón-17, Amparo-14)
compound(Gascón-17, Poch-15)
compound(Gascón-17, y-16)
conj(Saornil-9, Gascón-17)
cc(found-3, and-18)
conj(found-3, have-19)
advmod(30,000-21, approximately-20)
nummod(member-22, 30,000-21)
dobj(have-19, member-22)

102	7	879	In	882	order	888	to	891	gain	896	mutual	903	support	910	,	912	they	917	created	925	networks	934	of	937	women	943	anarchists	953	.
in/IN order/NN to/TO gain/VB mutual/JJ support/NN ,/, they/PRP create/VBD network/NNS of/IN woman/NNS anarchist/NNS ./.

case(order-2, in-1)
nmod(create-9, order-2)
mark(gain-4, to-3)
acl(order-2, gain-4)
amod(support-6, mutual-5)
dobj(gain-4, support-6)
nsubj(create-9, they-8)
root(ROOT-0, create-9)
dobj(create-9, network-10)
case(anarchist-13, of-11)
compound(anarchist-13, woman-12)
nmod(network-10, anarchist-13)

102	8	955	Lucía	961	Sánchez	969	Saornil	977	was	981	a	983	main	988	founder	996	of	999	the	1003	Spanish	1011	anarcha-feminist	1028	federation	1039	Mujeres	1047	Libres	1054	who	1058	was	1062	open	1067	about	1073	her	1077	lesbianism	1087	.
Lucía/NNP Sánchez/NNP Saornil/NNP be/VBD a/DT main/JJ founder/NN of/IN the/DT spanish/JJ anarcha-feminist/JJ federation/NN Mujeres/NNP Libres/NNP who/WP be/VBD open/JJ about/IN she/PRP$ lesbianism/NN ./.

compound(Saornil-3, Lucía-1)
compound(Saornil-3, Sánchez-2)
nsubj(founder-7, Saornil-3)
cop(founder-7, be-4)
det(founder-7, a-5)
amod(founder-7, main-6)
root(ROOT-0, founder-7)
case(federation-12, of-8)
det(federation-12, the-9)
amod(federation-12, spanish-10)
amod(federation-12, anarcha-feminist-11)
nmod(founder-7, federation-12)
compound(Libres-14, Mujeres-13)
dep(founder-7, Libres-14)
nsubj(open-17, who-15)
cop(open-17, be-16)
acl:relcl(founder-7, open-17)
case(lesbianism-20, about-18)
nmod:poss(lesbianism-20, she-19)
nmod(open-17, lesbianism-20)

102	9	1089	She	1093	was	1097	published	1107	in	1110	a	1112	variety	1120	of	1123	literary	1132	journals	1141	where	1147	working	1155	under	1161	a	1163	male	1168	pen	1172	name	1176	,	1178	she	1182	was	1186	able	1191	to	1194	explore	1202	lesbian	1210	themes	1217	at	1220	a	1222	time	1227	when	1232	homosexuality	1246	was	1250	criminalized	1263	and	1267	subject	1275	to	1278	censorship	1289	and	1293	punishment	1303	.
she/PRP be/VBD publish/VBN in/IN a/DT variety/NN of/IN literary/JJ journal/NNS where/WRB work/VBG under/IN a/DT male/JJ pen/NN name/NN ,/, she/PRP be/VBD able/JJ to/TO explore/VB lesbian/NN theme/NNS at/IN a/DT time/NN when/WRB homosexuality/NN be/VBD criminalize/VBN and/CC subject/JJ to/TO censorship/NN and/CC punishment/NN ./.

nsubjpass(publish-3, she-1)
auxpass(publish-3, be-2)
root(ROOT-0, publish-3)
case(variety-6, in-4)
det(variety-6, a-5)
nmod(publish-3, variety-6)
case(journal-9, of-7)
amod(journal-9, literary-8)
nmod(variety-6, journal-9)
advmod(able-20, where-10)
case(name-16, work-11)
case(name-16, under-12)
det(name-16, a-13)
amod(name-16, male-14)
compound(name-16, pen-15)
advcl(able-20, name-16)
nsubj(able-20, she-18)
cop(able-20, be-19)
acl:relcl(journal-9, able-20)
mark(explore-22, to-21)
xcomp(able-20, explore-22)
compound(theme-24, lesbian-23)
dobj(explore-22, theme-24)
case(time-27, at-25)
det(time-27, a-26)
nmod(explore-22, time-27)
advmod(criminalize-31, when-28)
nsubjpass(criminalize-31, homosexuality-29)
auxpass(criminalize-31, be-30)
acl:relcl(time-27, criminalize-31)
cc(criminalize-31, and-32)
conj(criminalize-31, subject-33)
case(censorship-35, to-34)
nmod(subject-33, censorship-35)
cc(censorship-35, and-36)
conj(censorship-35, punishment-37)

105	5	749	Max	753	Stirner	761	wrote	767	in	770	1842	775	a	777	long	782	essay	788	on	791	education	801	called	808	"	809	The	813	False	819	Principle	829	of	832	our	836	Education	845	"	846	.
Max/NNP Stirner/NNP write/VBD in/IN 1842/CD a/DT long/JJ essay/NN on/IN education/NN call/VBD ``/`` the/DT False/NNP Principle/NNP of/IN we/PRP$ education/NN ''/'' ./.

compound(Stirner-2, Max-1)
nsubj(write-3, Stirner-2)
root(ROOT-0, write-3)
case(1842-5, in-4)
nmod(write-3, 1842-5)
det(essay-8, a-6)
amod(essay-8, long-7)
nsubj(call-11, essay-8)
case(education-10, on-9)
nmod(essay-8, education-10)
ccomp(write-3, call-11)
det(Principle-15, the-13)
compound(Principle-15, False-14)
dobj(call-11, Principle-15)
case(education-18, of-16)
nmod:poss(education-18, we-17)
nmod(Principle-15, education-18)

106	1	208	A	210	number	217	of	220	contributors	233	to	236	"	237	Liberty	244	"	246	(	247	anarchist	257	publication	268	)	270	were	275	prominent	285	figures	293	in	296	both	301	freethought	313	and	317	anarchism	326	.
a/DT number/NN of/IN contributor/NNS to/TO ``/`` Liberty/NNP ''/'' -lrb-/-LRB- anarchist/JJ publication/NN -rrb-/-RRB- be/VBD prominent/JJ figure/NNS in/IN both/DT freethought/NN and/CC anarchism/NN ./.

det(number-2, a-1)
nsubj(figure-15, number-2)
case(contributor-4, of-3)
nmod(number-2, contributor-4)
case(Liberty-7, to-5)
nmod(contributor-4, Liberty-7)
amod(publication-11, anarchist-10)
appos(Liberty-7, publication-11)
cop(figure-15, be-13)
amod(figure-15, prominent-14)
root(ROOT-0, figure-15)
case(freethought-18, in-16)
cc:preconj(freethought-18, both-17)
nmod(figure-15, freethought-18)
cc(freethought-18, and-19)
conj(freethought-18, anarchism-20)

106	3	443	E.C.	448	Walker	455	was	459	co-editor	469	of	472	the	476	excellent	486	free-thought	499	/	501	free	506	love	511	journal	519	"	520	Lucifer	527	,	529	the	533	Light-Bearer	545	"	546	"	547	.
E.C./NNP Walker/NNP be/VBD co-editor/NN of/IN the/DT excellent/JJ free-thought/NN //: free/JJ love/NN journal/NN ``/`` Lucifer/NNP ,/, the/DT Light-Bearer/NNP ''/'' ''/'' ./.

compound(Walker-2, E.C.-1)
nsubj(co-editor-4, Walker-2)
cop(co-editor-4, be-3)
root(ROOT-0, co-editor-4)
case(free-thought-8, of-5)
det(free-thought-8, the-6)
amod(free-thought-8, excellent-7)
nmod(co-editor-4, free-thought-8)
amod(journal-12, free-10)
compound(journal-12, love-11)
dep(Lucifer-14, journal-12)
dep(co-editor-4, Lucifer-14)
det(Light-Bearer-17, the-16)
appos(Lucifer-14, Light-Bearer-17)

106	4	549	"	550	Many	555	of	558	the	562	anarchists	573	were	578	ardent	585	freethinkers	597	;
``/`` many/JJ of/IN the/DT anarchist/NNS be/VBD ardent/JJ freethinker/NNS ;/:

nsubj(freethinker-8, many-2)
case(anarchist-5, of-3)
det(anarchist-5, the-4)
nmod(many-2, anarchist-5)
cop(freethinker-8, be-6)
amod(freethinker-8, ardent-7)
root(ROOT-0, freethinker-8)

106	5	599	reprints	608	from	613	freethought	625	papers	632	such	637	as	640	"	641	Lucifer	648	,	650	the	654	Light-Bearer	666	"	667	,	669	"	670	Freethought	681	"	683	and	687	"	688	The	692	Truth	698	Seeker	704	"	706	appeared	715	in	718	"	719	Liberty	726	"	727	...	731	The	735	church	742	was	746	viewed	753	as	756	a	758	common	765	ally	770	of	773	the	777	state	783	and	787	as	790	a	792	repressive	803	force	809	in	812	and	816	of	819	itself	825	"	826	.
reprint/VBZ from/IN freethought/JJ papers/NNS such/JJ as/IN ``/`` Lucifer/NNP ,/, the/DT Light-Bearer/NNP ''/'' ,/, ``/`` Freethought/NNP ''/'' and/CC ``/`` the/DT Truth/NNP Seeker/NNP ''/'' appear/VBD in/IN ``/`` Liberty/NNP ''/'' .../: the/DT church/NN be/VBD view/VBN as/IN a/DT common/JJ ally/NN of/IN the/DT state/NN and/CC as/IN a/DT repressive/JJ force/NN in/IN and/CC of/IN itself/PRP ''/'' ./.

ccomp(appear-23, reprint-1)
case(papers-4, from-2)
amod(papers-4, freethought-3)
nmod(reprint-1, papers-4)
xcomp(reprint-1, such-5)
mark(Lucifer-8, as-6)
dep(such-5, Lucifer-8)
det(Light-Bearer-11, the-10)
appos(Lucifer-8, Light-Bearer-11)
nsubj(appear-23, Freethought-15)
cc(Freethought-15, and-17)
det(Seeker-21, the-19)
compound(Seeker-21, Truth-20)
conj(Freethought-15, Seeker-21)
root(ROOT-0, appear-23)
case(Liberty-26, in-24)
nmod(appear-23, Liberty-26)
det(church-30, the-29)
nsubjpass(view-32, church-30)
auxpass(view-32, be-31)
parataxis(appear-23, view-32)
case(ally-36, as-33)
det(ally-36, a-34)
amod(ally-36, common-35)
nmod(view-32, ally-36)
case(state-39, of-37)
det(state-39, the-38)
nmod(ally-36, state-39)
cc(ally-36, and-40)
case(force-44, as-41)
det(force-44, a-42)
amod(force-44, repressive-43)
conj(ally-36, force-44)
case(itself-48, in-45)
cc(in-45, and-46)
conj(in-45, of-47)
nmod(force-44, itself-48)

117	0	0	Globally	8	,	10	autism	17	is	20	estimated	30	to	33	affect	40	21.7	45	million	53	people	60	as	63	of	66	2013	70	.
globally/RB ,/, autism/NN be/VBZ estimate/VBN to/TO affect/VB 21.7/CD million/CD people/NNS as/IN of/IN 2013/CD ./.

advmod(estimate-5, globally-1)
nsubjpass(estimate-5, autism-3)
auxpass(estimate-5, be-4)
root(ROOT-0, estimate-5)
mark(affect-7, to-6)
xcomp(estimate-5, affect-7)
compound(million-9, 21.7-8)
nummod(people-10, million-9)
dobj(affect-7, people-10)
case(2013-13, as-11)
case(2013-13, of-12)
nmod(affect-7, 2013-13)

117	2	161	It	164	occurs	171	four	176	to	179	five	184	times	190	more	195	often	201	in	204	boys	209	than	214	girls	219	.
it/PRP occur/VBZ four/CD to/TO five/CD time/NNS more/RBR often/RB in/IN boy/NNS than/IN girl/NNS ./.

nsubj(occur-2, it-1)
root(ROOT-0, occur-2)
compound(five-5, four-3)
dep(five-5, to-4)
nummod(time-6, five-5)
dobj(occur-2, time-6)
advmod(often-8, more-7)
advmod(boy-10, often-8)
case(boy-10, in-9)
nmod(occur-2, boy-10)
case(girl-12, than-11)
nmod(boy-10, girl-12)

117	3	221	About	227	1.5	230	%	232	of	235	children	244	in	247	the	251	United	258	States	265	(	266	one	270	in	273	68	275	)	277	are	281	diagnosed	291	with	296	ASD	300	,	302	a	304	30	306	%	308	increase	317	from	322	one	326	in	329	88	332	in	335	2012	339	.
about/IN 1.5/CD %/NN of/IN child/NNS in/IN the/DT United/NNP States/NNPS -lrb-/-LRB- one/CD in/IN 68/CD -rrb-/-RRB- be/VBP diagnose/VBN with/IN ASD/NNP ,/, a/DT 30/CD %/NN increase/NN from/IN one/CD in/IN 88/CD in/IN 2012/CD ./.

advmod(1.5-2, about-1)
nummod(%-3, 1.5-2)
nsubjpass(diagnose-16, %-3)
case(child-5, of-4)
nmod(%-3, child-5)
case(States-9, in-6)
det(States-9, the-7)
compound(States-9, United-8)
nmod(child-5, States-9)
dep(%-3, one-11)
case(68-13, in-12)
nmod(one-11, 68-13)
auxpass(diagnose-16, be-15)
root(ROOT-0, diagnose-16)
case(ASD-18, with-17)
nmod(diagnose-16, ASD-18)
det(increase-23, a-20)
compound(%-22, 30-21)
amod(increase-23, %-22)
appos(ASD-18, increase-23)
case(one-25, from-24)
nmod(diagnose-16, one-25)
case(88-27, in-26)
nmod(diagnose-16, 88-27)
case(2012-29, in-28)
nmod(diagnose-16, 2012-29)

119	3	444	It	447	is	450	distinguished	464	not	468	by	471	a	473	single	480	symptom	487	,	489	but	493	by	496	a	498	characteristic	513	triad	519	of	522	symptoms	530	:	532	impairments	544	in	547	social	554	interaction	565	;
it/PRP be/VBZ distinguish/VBN not/RB by/IN a/DT single/JJ symptom/NN ,/, but/CC by/IN a/DT characteristic/JJ triad/NN of/IN symptom/NNS :/: impairment/NNS in/IN social/JJ interaction/NN ;/:

nsubjpass(distinguish-3, it-1)
auxpass(distinguish-3, be-2)
root(ROOT-0, distinguish-3)
neg(symptom-8, not-4)
case(symptom-8, by-5)
det(symptom-8, a-6)
amod(symptom-8, single-7)
nmod(distinguish-3, symptom-8)
cc(symptom-8, but-10)
case(triad-14, by-11)
det(triad-14, a-12)
amod(triad-14, characteristic-13)
conj(symptom-8, triad-14)
case(symptom-16, of-15)
nmod(triad-14, symptom-16)
dep(symptom-16, impairment-18)
case(interaction-21, in-19)
amod(interaction-21, social-20)
nmod(impairment-18, interaction-21)

121	1	83	see	87	Classification	101	)	103	from	108	other	114	developmental	128	disorders	137	.
see/VB classification/NN -rrb-/-RRB- from/IN other/JJ developmental/JJ disorder/NNS ./.

root(ROOT-0, see-1)
dobj(see-1, classification-2)
case(other-5, from-4)
advcl(see-1, other-5)
amod(disorder-7, developmental-6)
dobj(see-1, disorder-7)

121	2	139	People	146	with	151	autism	158	have	163	social	170	impairments	182	and	186	often	192	lack	197	the	201	intuition	211	about	217	others	224	that	229	many	234	people	241	take	246	for	250	granted	257	.
people/NNS with/IN autism/NN have/VBP social/JJ impairment/NNS and/CC often/RB lack/VBP the/DT intuition/NN about/IN other/NNS that/WDT many/JJ people/NNS take/VBP for/IN grant/VBN ./.

nsubj(have-4, people-1)
case(autism-3, with-2)
nmod(people-1, autism-3)
root(ROOT-0, have-4)
amod(impairment-6, social-5)
dobj(have-4, impairment-6)
cc(have-4, and-7)
advmod(lack-9, often-8)
conj(have-4, lack-9)
det(intuition-11, the-10)
dobj(lack-9, intuition-11)
case(other-13, about-12)
nmod(intuition-11, other-13)
dobj(take-17, that-14)
amod(people-16, many-15)
nsubj(take-17, people-16)
acl:relcl(other-13, take-17)
case(grant-19, for-18)
advcl(take-17, grant-19)

122	2	193	Autistic	202	toddlers	211	differ	218	more	223	strikingly	234	from	239	social	246	norms	251	;
autistic/JJ toddler/NNS differ/VBP more/RBR strikingly/RB from/IN social/JJ norm/NNS ;/:

amod(toddler-2, autistic-1)
nsubj(differ-3, toddler-2)
root(ROOT-0, differ-3)
advmod(strikingly-5, more-4)
advmod(differ-3, strikingly-5)
case(norm-8, from-6)
amod(norm-8, social-7)
nmod(differ-3, norm-8)

122	4	413	Three	418	-	420	to	423	five-year-old	437	children	446	with	451	autism	458	are	462	less	467	likely	474	to	477	exhibit	485	social	492	understanding	505	,	507	approach	516	others	523	spontaneously	536	,	538	imitate	546	and	550	respond	558	to	561	emotions	569	,	571	communicate	583	nonverbally	594	,	596	and	600	take	605	turns	611	with	616	others	622	.
three/CD -/: to/TO five-year-old/JJ child/NNS with/IN autism/NN be/VBP less/RBR likely/JJ to/TO exhibit/VB social/JJ understanding/NN ,/, approach/VB other/NNS spontaneously/RB ,/, imitate/VBP and/CC respond/VB to/TO emotion/NNS ,/, communicate/VB nonverbally/RB ,/, and/CC take/VB turn/NNS with/IN other/NNS ./.

nsubj(imitate-20, three-1)
mark(approach-16, to-3)
amod(child-5, five-year-old-4)
nsubj(likely-10, child-5)
case(autism-7, with-6)
nmod(child-5, autism-7)
cop(likely-10, be-8)
advmod(likely-10, less-9)
ccomp(approach-16, likely-10)
mark(exhibit-12, to-11)
xcomp(likely-10, exhibit-12)
amod(understanding-14, social-13)
dobj(exhibit-12, understanding-14)
acl(three-1, approach-16)
dobj(approach-16, other-17)
advmod(approach-16, spontaneously-18)
root(ROOT-0, imitate-20)
cc(imitate-20, and-21)
conj(imitate-20, respond-22)
case(emotion-24, to-23)
nmod(respond-22, emotion-24)
conj(respond-22, communicate-26)
advmod(communicate-26, nonverbally-27)
cc(respond-22, and-29)
conj(respond-22, take-30)
dobj(take-30, turn-31)
case(other-33, with-32)
nmod(take-30, other-33)

124	0	0	There	6	are	10	many	15	anecdotal	25	reports	32	,	34	but	38	few	42	systematic	53	studies	60	,	62	of	65	aggression	76	and	80	violence	89	in	92	individuals	104	with	109	ASD	112	.
there/EX be/VBP many/JJ anecdotal/JJ report/NNS ,/, but/CC few/JJ systematic/JJ study/NNS ,/, of/IN aggression/NN and/CC violence/NN in/IN individual/NNS with/IN ASD/NNP ./.

expl(be-2, there-1)
root(ROOT-0, be-2)
amod(report-5, many-3)
amod(report-5, anecdotal-4)
nsubj(be-2, report-5)
cc(report-5, but-7)
amod(study-10, few-8)
amod(study-10, systematic-9)
conj(report-5, study-10)
case(aggression-13, of-12)
nmod(report-5, aggression-13)
cc(aggression-13, and-14)
conj(aggression-13, violence-15)
case(individual-17, in-16)
nmod(be-2, individual-17)
case(ASD-19, with-18)
nmod(individual-17, ASD-19)

126	1	129	Differences	141	in	144	communication	158	may	162	be	165	present	173	from	178	the	182	first	188	year	193	of	196	life	200	,	202	and	206	may	210	include	218	delayed	226	onset	232	of	235	babbling	243	,	245	unusual	253	gestures	261	,	263	diminished	274	responsiveness	288	,	290	and	294	vocal	300	patterns	309	that	314	are	318	not	322	synchronized	335	with	340	the	344	caregiver	353	.
difference/NNS in/IN communication/NN may/MD be/VB present/JJ from/IN the/DT first/JJ year/NN of/IN life/NN ,/, and/CC may/MD include/VB delay/VBN onset/NN of/IN babbling/JJ ,/, unusual/JJ gesture/NNS ,/, diminished/JJ responsiveness/NNS ,/, and/CC vocal/JJ pattern/NNS that/WDT be/VBP not/RB synchronize/VBN with/IN the/DT caregiver/NN ./.

nsubj(present-6, difference-1)
case(communication-3, in-2)
nmod(difference-1, communication-3)
aux(present-6, may-4)
cop(present-6, be-5)
root(ROOT-0, present-6)
case(year-10, from-7)
det(year-10, the-8)
amod(year-10, first-9)
nmod(present-6, year-10)
case(life-12, of-11)
nmod(year-10, life-12)
cc(present-6, and-14)
aux(include-16, may-15)
conj(present-6, include-16)
dep(include-16, delay-17)
dobj(delay-17, onset-18)
case(gesture-23, of-19)
amod(gesture-23, babbling-20)
amod(gesture-23, unusual-22)
nmod(onset-18, gesture-23)
amod(responsiveness-26, diminished-25)
conj(gesture-23, responsiveness-26)
cc(gesture-23, and-28)
amod(pattern-30, vocal-29)
conj(gesture-23, pattern-30)
nsubjpass(synchronize-34, that-31)
auxpass(synchronize-34, be-32)
neg(synchronize-34, not-33)
acl:relcl(onset-18, synchronize-34)
case(caregiver-37, with-35)
det(caregiver-37, the-36)
nmod(synchronize-34, caregiver-37)

130	0	0	No	3	single	10	repetitive	21	or	24	self-injurious	39	behavior	48	seems	54	to	57	be	60	specific	69	to	72	autism	78	,	80	but	84	only	89	autism	96	appears	104	to	107	have	112	an	115	elevated	124	pattern	132	of	135	occurrence	146	and	150	severity	159	of	162	these	168	behaviors	177	.
no/DT single/JJ repetitive/JJ or/CC self-injurious/JJ behavior/NN seem/VBZ to/TO be/VB specific/JJ to/TO autism/NN ,/, but/CC only/RB autism/NN appear/VBZ to/TO have/VB a/DT elevated/JJ pattern/NN of/IN occurrence/NN and/CC severity/NN of/IN these/DT behavior/NNS ./.

neg(behavior-6, no-1)
amod(behavior-6, single-2)
amod(behavior-6, repetitive-3)
cc(repetitive-3, or-4)
conj(repetitive-3, self-injurious-5)
nsubj(seem-7, behavior-6)
root(ROOT-0, seem-7)
mark(specific-10, to-8)
cop(specific-10, be-9)
xcomp(seem-7, specific-10)
case(autism-12, to-11)
nmod(specific-10, autism-12)
cc(seem-7, but-14)
advmod(appear-17, only-15)
nsubj(appear-17, autism-16)
conj(seem-7, appear-17)
mark(have-19, to-18)
xcomp(appear-17, have-19)
det(pattern-22, a-20)
amod(pattern-22, elevated-21)
dobj(have-19, pattern-22)
case(occurrence-24, of-23)
nmod(pattern-22, occurrence-24)
cc(occurrence-24, and-25)
conj(occurrence-24, severity-26)
case(behavior-29, of-27)
det(behavior-29, these-28)
nmod(occurrence-24, behavior-29)

133	1	205	Many	210	individuals	222	with	227	ASD	231	show	236	superior	245	skills	252	in	255	perception	266	and	270	attention	279	,	281	relative	290	to	293	the	297	general	305	population	315	.
many/JJ individual/NNS with/IN ASD/NNP show/VBP superior/JJ skill/NNS in/IN perception/NN and/CC attention/NN ,/, relative/JJ to/TO the/DT general/JJ population/NN ./.

amod(individual-2, many-1)
nsubj(show-5, individual-2)
case(ASD-4, with-3)
nmod(individual-2, ASD-4)
root(ROOT-0, show-5)
amod(skill-7, superior-6)
dobj(show-5, skill-7)
case(perception-9, in-8)
nmod(skill-7, perception-9)
cc(perception-9, and-10)
conj(perception-9, attention-11)
xcomp(show-5, relative-13)
case(population-17, to-14)
det(population-17, the-15)
amod(population-17, general-16)
nmod(relative-13, population-17)

133	3	539	Differences	551	are	555	greater	563	for	567	under-responsivity	586	(	587	for	591	example	598	,	600	walking	608	into	613	things	619	)	621	than	626	for	630	over-responsivity	648	(	649	for	653	example	660	,	662	distress	671	from	676	loud	681	noises	687	)	689	or	692	for	696	sensation	706	seeking	714	(	715	for	719	example	726	,	728	rhythmic	737	movements	746	)	747	.
difference/NNS be/VBP greater/NN for/IN under-responsivity/NN -lrb-/-LRB- for/IN example/NN ,/, walk/VBG into/IN thing/NNS -rrb-/-RRB- than/IN for/IN over-responsivity/NN -lrb-/-LRB- for/IN example/NN ,/, distress/NN from/IN loud/JJ noise/NNS -rrb-/-RRB- or/CC for/IN sensation/NN seeking/NN -lrb-/-LRB- for/IN example/NN ,/, rhythmic/JJ movement/NNS -rrb-/-RRB- ./.

nsubj(greater-3, difference-1)
cop(greater-3, be-2)
root(ROOT-0, greater-3)
case(under-responsivity-5, for-4)
nmod(greater-3, under-responsivity-5)
case(example-8, for-7)
nmod(under-responsivity-5, example-8)
acl(under-responsivity-5, walk-10)
case(thing-12, into-11)
nmod(walk-10, thing-12)
case(over-responsivity-16, than-14)
case(over-responsivity-16, for-15)
nmod(greater-3, over-responsivity-16)
case(example-19, for-18)
dep(over-responsivity-16, example-19)
appos(example-19, distress-21)
case(noise-24, from-22)
amod(noise-24, loud-23)
nmod(distress-21, noise-24)
cc(over-responsivity-16, or-26)
case(seeking-29, for-27)
compound(seeking-29, sensation-28)
conj(over-responsivity-16, seeking-29)
case(movement-35, for-31)
compound(movement-35, example-32)
amod(movement-35, rhythmic-34)
dep(greater-3, movement-35)

138	1	227	Complexity	238	arises	245	due	249	to	252	interactions	265	among	271	multiple	280	genes	285	,	287	the	291	environment	302	,	304	and	308	epigenetic	319	factors	327	which	333	do	336	not	340	change	347	DNA	351	but	355	are	359	heritable	369	and	373	influence	383	gene	388	expression	398	.
Complexity/NNP arise/VBZ due/JJ to/TO interaction/NNS among/IN multiple/JJ gene/NNS ,/, the/DT environment/NN ,/, and/CC epigenetic/JJ factor/NNS which/WDT do/VBP not/RB change/VB dna/NN but/CC be/VBP heritable/NN and/CC influence/NN gene/NN expression/NN ./.

nsubj(arise-2, Complexity-1)
root(ROOT-0, arise-2)
xcomp(arise-2, due-3)
case(interaction-5, to-4)
nmod(due-3, interaction-5)
case(gene-8, among-6)
amod(gene-8, multiple-7)
nmod(interaction-5, gene-8)
det(environment-11, the-10)
conj(gene-8, environment-11)
cc(gene-8, and-13)
amod(factor-15, epigenetic-14)
conj(gene-8, factor-15)
nsubj(change-19, which-16)
aux(change-19, do-17)
neg(change-19, not-18)
acl:relcl(factor-15, change-19)
dobj(change-19, dna-20)
cc(arise-2, but-21)
cop(heritable-23, be-22)
conj(arise-2, heritable-23)
cc(heritable-23, and-24)
compound(expression-27, influence-25)
compound(expression-27, gene-26)
conj(heritable-23, expression-27)

138	6	995	The	999	large	1005	number	1012	of	1015	autistic	1024	individuals	1036	with	1041	unaffected	1052	family	1059	members	1067	may	1071	result	1078	from	1083	copy	1088	number	1095	variations	1105	—	1106	spontaneous	1118	deletions	1128	or	1131	duplications	1144	in	1147	genetic	1155	material	1164	during	1171	meiosis	1178	.
the/DT large/JJ number/NN of/IN autistic/JJ individual/NNS with/IN unaffected/JJ family/NN member/NNS may/MD result/VB from/IN copy/NN number/NN variation/NNS --/: spontaneous/JJ deletion/NNS or/CC duplication/NNS in/IN genetic/JJ material/NN during/IN meiosis/NNS ./.

det(number-3, the-1)
amod(number-3, large-2)
nsubj(result-12, number-3)
case(individual-6, of-4)
amod(individual-6, autistic-5)
nmod(number-3, individual-6)
case(member-10, with-7)
amod(member-10, unaffected-8)
compound(member-10, family-9)
nmod(individual-6, member-10)
aux(result-12, may-11)
root(ROOT-0, result-12)
case(variation-16, from-13)
compound(variation-16, copy-14)
compound(variation-16, number-15)
nmod(result-12, variation-16)
amod(deletion-19, spontaneous-18)
dep(variation-16, deletion-19)
cc(deletion-19, or-20)
conj(deletion-19, duplication-21)
case(material-24, in-22)
amod(material-24, genetic-23)
nmod(deletion-19, material-24)
case(meiosis-26, during-25)
nmod(result-12, meiosis-26)

139	1	78	Some	83	rare	88	mutations	98	may	102	lead	107	to	110	autism	117	by	120	disrupting	131	some	136	synaptic	145	pathways	153	,	155	such	160	as	163	those	169	involved	178	with	183	cell	188	adhesion	196	.
some/DT rare/JJ mutation/NNS may/MD lead/VB to/TO autism/NN by/IN disrupt/VBG some/DT synaptic/JJ pathway/NNS ,/, such/JJ as/IN those/DT involve/VBN with/IN cell/NN adhesion/NN ./.

det(mutation-3, some-1)
amod(mutation-3, rare-2)
nsubj(lead-5, mutation-3)
aux(lead-5, may-4)
root(ROOT-0, lead-5)
case(autism-7, to-6)
nmod(lead-5, autism-7)
mark(disrupt-9, by-8)
advcl(lead-5, disrupt-9)
det(pathway-12, some-10)
amod(pathway-12, synaptic-11)
dobj(disrupt-9, pathway-12)
case(those-16, such-14)
mwe(such-14, as-15)
nmod(pathway-12, those-16)
acl(those-16, involve-17)
case(adhesion-20, with-18)
compound(adhesion-20, cell-19)
nmod(involve-17, adhesion-20)

140	0	0	Exposure	9	to	12	air	16	pollution	26	during	33	pregnancy	42	,	44	especially	55	heavy	61	metals	68	and	72	particulates	84	,	86	may	90	increase	99	the	103	risk	108	of	111	autism	117	.
exposure/VBN to/TO air/NN pollution/NN during/IN pregnancy/NN ,/, especially/RB heavy/JJ metal/NNS and/CC particulate/NNS ,/, may/MD increase/VB the/DT risk/NN of/IN autism/NN ./.

